Series 1;Series 2;Series 3;Series 4;Series 5;Series 6
0,837;1,438;-1,629;0,916;-0,138;-0,234
0,032;1,059;-1,175;-0,394;-0,486;-0,286
0,488;-0,165;0,455;-2,384;-0,924;0,468
0,744;-1,268;2,141;-3,112;-1,757;-1,865
0,197;-1,256;2,119;-4,593;-0,199;-0,911
-0,181;-0,669;-0,323;-6,848;0,953;-1,218
-0,116;-0,364;-2,178;-12,048;-0,73;-0,129
-1,059;-0,744;-4,479;-18,241;-0,116;0,847
1,173;-1,646;-4,914;-26,297;-0,698;0,549
1,552;-0,843;-6,34;-34,95;0,183;0,824
-1,208;0,271;-6,76;-44,133;-1,275;0,555
-0,972;-0,68;-6,842;-53,541;-0,746;0,407
0,6;-0,182;-6,995;-63,876;0,145;-0,359
-0,986;-0,082;-7,832;-74,028;-1,531;-0,744
1,968;-1,517;-9,06;-84,102;-1,031;-0,877
-0,778;-1,462;-10,225;-94,023;-0,016;-0,508
-0,824;-1,366;-10,724;-104,333;1,003;-0,907
-0,748;-0,227;-10,933;-115,826;0,144;-0,357
-1,341;-1,774;-12,017;-128,563;-0,009;-0,026
0,077;-2,092;-12,297;-141,839;-0,17;-0,481
-1,572;-1,997;-13,383;-154,98;0,431;0,612
1,15;-1,494;-14,79;-167,462;0,22;-0,566
-0,156;-1,072;-17,52;-180,292;-0,175;-0,491
0,275;-0,469;-20,642;-192,672;-0,554;0,063
-0,965;0,365;-22,886;-206,522;0,374;-0,1
-0,288;0,396;-23,43;-221,332;1,037;0,543
-0,328;0,109;-22,599;-238,401;0,825;0,932
-1,123;1,344;-22,445;-258,238;0,104;-0,627
-0,156;2,859;-21,435;-279,512;0,164;0,093
0,237;2,906;-21,265;-301,042;-0,96;-0,878
-0,158;3,732;-19,623;-322,125;0,011;-0,137
0,434;5,079;-19,07;-344,6;-0,425;-0,05
-0,59;3,924;-17,544;-366,378;0,298;-0,592
0,749;4,878;-16,35;-387,751;0,557;-0,276
1,437;5,958;-14,712;-407,114;0,063;0,128
0,879;6,627;-13,797;-425,327;-0,901;-0,228
1,08;8,118;-13,385;-442,212;-0,119;-0,349
-0,187;8,623;-13,779;-457,116;0,119;-0,688
0,852;9,69;-14,061;-469,91;-0,129;-0,104
-1,405;9,174;-11,143;-482,464;0,352;-0,247
-0,619;8,733;-11,492;-494,58;0,277;0,043
-0,834;8,369;-12,454;-505,135;0,409;-0,386
-0,407;6,958;-13,3;-513,305;-0,582;0,411
0,532;6,087;-12,772;-519,788;-0,02;0,317
-0,838;8,191;-12,623;-524,187;0,391;0,216
1,522;8,663;-11,252;-525,975;-0,261;0,681
2,509;7,195;-9,845;-527,187;-0,011;0,52
1,981;7,158;-8,041;-527,132;0,512;0,266
0,128;8,645;-5,917;-524,724;0,279;0,542
0,434;7,652;-5,597;-520,636;0,504;0,291
1,934;7,787;-5,198;-513,78;-0,232;0,295
0,168;7,577;-5,776;-504,635;0,08;0,575
-0,241;6,539;-5,877;-492,628;0,74;0,802
-0,494;6,378;-5,535;-479,661;-0,523;0,248
-0,429;8,859;-5,778;-465,367;-0,306;0,721
2,258;10,292;-6,229;-449,358;0,03;-0,586
0,066;10,612;-5,99;-430,938;0,013;-0,632
0,222;9,202;-5,587;-409,799;0,403;0,046
-1,237;8,875;-6,495;-387,555;0,032;0,331
0,205;9,125;-6,592;-364,148;0,662;0,246
1,947;9,469;-6,873;-340,674;-0,517;1,127
0,694;9,264;-7,868;-317,197;-0,08;1,255
0,928;10,029;-8,333;-295,045;0,105;0,368
-0,025;10,153;-6,308;-274,403;0,792;1,166
-1,535;9,445;-3,825;-255,103;0,147;0,477
-2,487;9,221;-3,635;-235,676;-0,014;0,16
0,715;9,239;-4,832;-214,556;-0,558;-0,675
-0,998;10,375;-5,753;-193,653;0,306;-1,292
0,423;10,296;-6,632;-173,687;-0,114;-1,008
1,059;9,081;-5,789;-153,94;0,389;-0,635
0,704;8,01;-4,821;-133,974;-0,421;0,803
2,127;10,905;-2,244;-116,292;-0,122;1,033
0,879;11,522;-0,798;-100,209;0,172;0,247
-0,309;11,336;0,742;-84,655;0,436;-0,733
0,659;9,633;0,974;-69,658;-0,353;-0,905
1,44;9,084;-0,016;-54,01;-0,015;0,429
-4,818;8,648;-1,858;-37,521;0,814;1,233
-1,216;8,11;-3,024;-20,215;0,847;0,247
1,132;7,376;-5,663;-2,894;0,551;0,241
-0,39;7,428;-7,126;14,203;0,154;0,054
-2,398;8,37;-8,283;30,843;0,443;0,477
0,526;8,282;-8,939;47,357;0,422;0,767
0,232;9,689;-9,992;65,113;0,258;0,212
2,916;8,147;-10,951;83,746;-0,279;-0,397
-0,3;10,645;-12,668;103,015;0,539;0,347
0,501;9,389;-14,164;123,512;-0,107;0,013
-1,256;8,703;-14,963;144,162;-0,357;0,538
-0,809;9,234;-15,614;165,75;0,642;0,332
-1,125;8,553;-15;188,27;-0,025;0,18
1,314;5,809;-13,549;211,685;-0,171;0,128
